ID;Faixa Horário;Mês do Fato;Ano do Fato;Dia da Semana;CONSUMAÇÃO;QUALIFICACAO_CATEGORIA;UF;GRUPO NATUREZA;Faixa Etária;PROFISSAO;SEXO;Cor;Grau de Instrução;RISP
476839080;0 AS 2:59;Ago;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
477023130;0 AS 2:59;Ago;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
486627840;21 AS 23:59;Jul;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
488129670;3 AS 5:59;Set;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
489346890;18 AS 20:59;Abr;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
490419030;12 AS 14:59;Set;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
492810480;18 AS 20:59;Set;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;INDIGENA;Não Informado;14ª RISP - JATAÍ
492810480;18 AS 20:59;Set;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;14ª RISP - JATAÍ
467315220;3 AS 5:59;Jun;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
497862870;3 AS 5:59;Out;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
497928720;0 AS 2:59;Out;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADA;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
498098280;21 AS 23:59;Out;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;14ª RISP - JATAÍ
499082220;18 AS 20:59;Out;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;11ª RISP - FORMOSA
501324120;6 AS 8:59;Out;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;99. NÃO INFORMADO;01ª RISP - GOIÂNIA
500645820;21 AS 23:59;Out;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;03ª RISP - ANÁPOLIS
506432640;0 AS 2:59;Out;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;65 OU +;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
509638890;6 AS 8:59;Jul;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;17ª RISP - ÁGUAS LINDAS
514071720;9 AS 11:59;Nov;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;15ª RISP - GOIANÉSIA
525893580;12 AS 14:59;Dez;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Não Informado;FEMININO;NÃO INFORMADA;Não Informado;01ª RISP - GOIÂNIA
528600120;18 AS 20:59;Dez;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;19ª RISP - CALDAS NOVAS
530713230;15 AS 17:59;Dez;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
545250390;3 AS 5:59;Fev;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;BRANCA;Não Informado;05ª RISP - LUZIÂNIA
575541930;15 AS 17:59;Nov;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
427477800;18 AS 20:59;Mar;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;0 A 11;Não Informado;FEMININO;PARDA;Não Informado;08ª RISP - RIO VERDE
